FIPS Code,State,Area name,"Percent of adults with a bachelor's degree or higher, 2011-2015"
19071,IA,Fremont County,21.5
19073,IA,Greene County,18.6
19075,IA,Grundy County,22.7
19077,IA,Guthrie County,19.2
19079,IA,Hamilton County,19.9
19081,IA,Hancock County,18.1
19083,IA,Hardin County,18.2
19085,IA,Harrison County,17.4
19087,IA,Henry County,18.8
19089,IA,Howard County,12.8
19091,IA,Humboldt County,17.6
19093,IA,Ida County,19.3
19095,IA,Iowa County,20.7
19097,IA,Jackson County,15.3
19099,IA,Jasper County,18.2
19101,IA,Jefferson County,31.9
19103,IA,Johnson County,51.3
19105,IA,Jones County,16.6
19107,IA,Keokuk County,15.5
19109,IA,Kossuth County,19.1
19111,IA,Lee County,15.5
19113,IA,Linn County,31.5
19115,IA,Louisa County,13.2
19117,IA,Lucas County,14.9
19119,IA,Lyon County,20.8
19121,IA,Madison County,21.7
19123,IA,Mahaska County,22.7
19125,IA,Marion County,24.8
19127,IA,Marshall County,19.7
19129,IA,Mills County,23.8
19131,IA,Mitchell County,14.9
19133,IA,Monona County,14.5
19135,IA,Monroe County,17.2
19137,IA,Montgomery County,14.9
19139,IA,Muscatine County,18.8
19141,IA,O'Brien County,18.8
19143,IA,Osceola County,17.4
19145,IA,Page County,20.0
19147,IA,Palo Alto County,20.0
19149,IA,Plymouth County,20.5
19151,IA,Pocahontas County,17.4
19153,IA,Polk County,35.8
19155,IA,Pottawattamie County,20.2
19157,IA,Poweshiek County,24.6
19159,IA,Ringgold County,20.8
19161,IA,Sac County,19.7
19163,IA,Scott County,32.1
19165,IA,Shelby County,21.3
19167,IA,Sioux County,25.5
19169,IA,Story County,48.3
19171,IA,Tama County,15.7
19173,IA,Taylor County,14.5
19175,IA,Union County,14.7
19177,IA,Van Buren County,12.7
19179,IA,Wapello County,16.8
19181,IA,Warren County,28.2
19183,IA,Washington County,20.9
19185,IA,Wayne County,13.9
19187,IA,Webster County,18.8
19189,IA,Winnebago County,20.6
19191,IA,Winneshiek County,27.7
19193,IA,Woodbury County,21.1
19195,IA,Worth County,15.4
19197,IA,Wright County,17.0
20000,KS,Kansas,31.0
20001,KS,Allen County,18.2
20003,KS,Anderson County,16.5
20005,KS,Atchison County,19.9
20007,KS,Barber County,20.2
20009,KS,Barton County,16.9
20011,KS,Bourbon County,22.1
20013,KS,Brown County,19.8
20015,KS,Butler County,28.0
20017,KS,Chase County,24.3
20019,KS,Chautauqua County,17.5
20021,KS,Cherokee County,17.4
20023,KS,Cheyenne County,22.3
20025,KS,Clark County,29.7
20027,KS,Clay County,23.7
20029,KS,Cloud County,17.5
20031,KS,Coffey County,21.0
20033,KS,Comanche County,24.0
20035,KS,Cowley County,19.2
20037,KS,Crawford County,28.6
20039,KS,Decatur County,26.6
20041,KS,Dickinson County,20.0
20043,KS,Doniphan County,16.5
20045,KS,Douglas County,49.1
20047,KS,Edwards County,18.7
20049,KS,Elk County,17.4
20051,KS,Ellis County,32.3
20053,KS,Ellsworth County,21.2
20055,KS,Finney County,18.6
20057,KS,Ford County,17.9
20059,KS,Franklin County,21.2
20061,KS,Geary County,20.4
20063,KS,Gove County,21.4
20065,KS,Graham County,26.5
20067,KS,Grant County,18.2
20069,KS,Gray County,19.1
20071,KS,Greeley County,25.5
20073,KS,Greenwood County,16.5
20075,KS,Hamilton County,13.3
20077,KS,Harper County,19.7
20079,KS,Harvey County,26.5
20081,KS,Haskell County,17.7
20083,KS,Hodgeman County,23.7
20085,KS,Jackson County,18.7
20087,KS,Jefferson County,19.5
20089,KS,Jewell County,15.4
20091,KS,Johnson County,52.8
20093,KS,Kearny County,17.2
20095,KS,Kingman County,20.5
20097,KS,Kiowa County,27.3
20099,KS,Labette County,19.5
20101,KS,Lane County,21.4
20103,KS,Leavenworth County,29.0
20105,KS,Lincoln County,20.3
20107,KS,Linn County,15.0
20109,KS,Logan County,18.2
20111,KS,Lyon County,25.6
20113,KS,McPherson County,27.4
20115,KS,Marion County,22.6
20117,KS,Marshall County,16.6
20119,KS,Meade County,22.2
20121,KS,Miami County,23.3
20123,KS,Mitchell County,25.7
20125,KS,Montgomery County,17.1
20127,KS,Morris County,17.6
20129,KS,Morton County,13.9
20131,KS,Nemaha County,22.6
20133,KS,Neosho County,18.6
20135,KS,Ness County,19.8
20137,KS,Norton County,17.4
20139,KS,Osage County,19.5
20141,KS,Osborne County,20.6
20143,KS,Ottawa County,21.4
20145,KS,Pawnee County,21.7
20147,KS,Phillips County,21.6
20149,KS,Pottawatomie County,32.2
20151,KS,Pratt County,25.9
20153,KS,Rawlins County,25.0
20155,KS,Reno County,20.2
20157,KS,Republic County,20.0
20159,KS,Rice County,21.2
20161,KS,Riley County,44.9
20163,KS,Rooks County,22.0
20165,KS,Rush County,21.7
20167,KS,Russell County,24.0
20169,KS,Saline County,23.4
20171,KS,Scott County,20.5
20173,KS,Sedgwick County,29.4
20175,KS,Seward County,11.8
20177,KS,Shawnee County,29.0
20179,KS,Sheridan County,21.6
20181,KS,Sherman County,14.1
20183,KS,Smith County,18.1
20185,KS,Stafford County,21.8
20187,KS,Stanton County,22.2
20189,KS,Stevens County,15.4
20191,KS,Sumner County,19.9
20193,KS,Thomas County,28.3
20195,KS,Trego County,25.0
20197,KS,Wabaunsee County,23.0
20199,KS,Wallace County,25.2
20201,KS,Washington County,17.0
20203,KS,Wichita County,16.1
20205,KS,Wilson County,14.7
20207,KS,Woodson County,16.0
20209,KS,Wyandotte County,15.9
21000,KY,Kentucky,22.3
21001,KY,Adair County,15.9
21003,KY,Allen County,13.6
21005,KY,Anderson County,18.9
21007,KY,Ballard County,13.6
21009,KY,Barren County,15.6
21011,KY,Bath County,12.2
21013,KY,Bell County,9.8
21015,KY,Boone County,30.8
21017,KY,Bourbon County,16.0
21019,KY,Boyd County,17.7
21021,KY,Boyle County,22.7
21023,KY,Bracken County,14.0
21025,KY,Breathitt County,11.2
21027,KY,Breckinridge County,9.5
21029,KY,Bullitt County,14.3
21031,KY,Butler County,8.7
21033,KY,Caldwell County,16.4
21035,KY,Calloway County,27.5
21037,KY,Campbell County,29.1
21039,KY,Carlisle County,13.3
21041,KY,Carroll County,11.2
21043,KY,Carter County,12.8
21045,KY,Casey County,11.2
21047,KY,Christian County,16.6
21049,KY,Clark County,20.7
21051,KY,Clay County,9.6
21053,KY,Clinton County,9.6
21055,KY,Crittenden County,11.4
21057,KY,Cumberland County,13.4
21059,KY,Daviess County,20.3
21061,KY,Edmonson County,13.3
21063,KY,Elliott County,7.5
21065,KY,Estill County,7.8
21067,KY,Fayette County,41.2
21069,KY,Fleming County,12.8
21071,KY,Floyd County,12.8
21073,KY,Franklin County,27.0
21075,KY,Fulton County,13.1
21077,KY,Gallatin County,10.1
21079,KY,Garrard County,15.1
21081,KY,Grant County,12.4
21083,KY,Graves County,17.3
21085,KY,Grayson County,9.1
21087,KY,Green County,10.2
21089,KY,Greenup County,16.9
21091,KY,Hancock County,11.2
21093,KY,Hardin County,23.2
21095,KY,Harlan County,11.7
21097,KY,Harrison County,14.0
21099,KY,Hart County,10.3
21101,KY,Henderson County,16.8
21103,KY,Henry County,11.2
21105,KY,Hickman County,9.2
21107,KY,Hopkins County,15.3
21109,KY,Jackson County,9.7
21111,KY,Jefferson County,31.5
21113,KY,Jessamine County,29.0
21115,KY,Johnson County,10.8
21117,KY,Kenton County,28.9
21119,KY,Knott County,12.3
21121,KY,Knox County,11.0
21123,KY,Larue County,10.3
21125,KY,Laurel County,12.3
21127,KY,Lawrence County,11.9
21129,KY,Lee County,7.9
21131,KY,Leslie County,8.6
21133,KY,Letcher County,11.8
21135,KY,Lewis County,10.9
21137,KY,Lincoln County,10.6
21139,KY,Livingston County,10.4
21141,KY,Logan County,13.2
21143,KY,Lyon County,17.8
21145,KY,McCracken County,23.0
21147,KY,McCreary County,7.0
21149,KY,McLean County,10.9
21151,KY,Madison County,28.6
21153,KY,Magoffin County,8.5
21155,KY,Marion County,13.4
21157,KY,Marshall County,15.8
21159,KY,Martin County,6.5
21161,KY,Mason County,16.0
21163,KY,Meade County,14.8
21165,KY,Menifee County,10.7
21167,KY,Mercer County,18.8
21169,KY,Metcalfe County,11.6
21171,KY,Monroe County,14.1
21173,KY,Montgomery County,17.1
21175,KY,Morgan County,11.8
21177,KY,Muhlenberg County,10.4
21179,KY,Nelson County,16.2
21181,KY,Nicholas County,11.2
21183,KY,Ohio County,9.7
21185,KY,Oldham County,39.4
21187,KY,Owen County,12.2
21189,KY,Owsley County,16.6
21191,KY,Pendleton County,10.8
21193,KY,Perry County,14.0
21195,KY,Pike County,13.3
21197,KY,Powell County,13.0
21199,KY,Pulaski County,14.4
21201,KY,Robertson County,16.0
21203,KY,Rockcastle County,9.8
21205,KY,Rowan County,26.9
21207,KY,Russell County,12.4
21209,KY,Scott County,27.8
21211,KY,Shelby County,23.8
21213,KY,Simpson County,15.1
21215,KY,Spencer County,18.5
21217,KY,Taylor County,15.8
21219,KY,Todd County,10.8
21221,KY,Trigg County,17.6
21223,KY,Trimble County,10.3
21225,KY,Union County,11.3
21227,KY,Warren County,28.1
21229,KY,Washington County,14.5
21231,KY,Wayne County,10.0
21233,KY,Webster County,9.2
21235,KY,Whitley County,15.9
21237,KY,Wolfe County,11.9
21239,KY,Woodford County,32.9
22000,LA,Lousiana,22.5
22001,LA,Acadia Parish,10.5
22003,LA,Allen Parish,11.6
22005,LA,Ascension Parish,26.0
22007,LA,Assumption Parish,10.7
22009,LA,Avoyelles Parish,9.5
22011,LA,Beauregard Parish,15.1
22013,LA,Bienville Parish,11.2
22015,LA,Bossier Parish,25.7
22017,LA,Caddo Parish,23.8
22019,LA,Calcasieu Parish,20.7
22021,LA,Caldwell Parish,10.2
22023,LA,Cameron Parish,15.8
22025,LA,Catahoula Parish,12.3
22027,LA,Claiborne Parish,12.8
22029,LA,Concordia Parish,11.6
22031,LA,De Soto Parish,12.1
22033,LA,East Baton Rouge Parish,34.1
22035,LA,East Carroll Parish,8.8
22037,LA,East Feliciana Parish,12.3
22039,LA,Evangeline Parish,12.6
22041,LA,Franklin Parish,10.8
22043,LA,Grant Parish,8.6
22045,LA,Iberia Parish,13.0
22047,LA,Iberville Parish,13.1
22049,LA,Jackson Parish,13.0
22051,LA,Jefferson Parish,24.6
22053,LA,Jefferson Davis Parish,14.0
22055,LA,Lafayette Parish,29.9
22057,LA,Lafourche Parish,15.4
22059,LA,La Salle Parish,11.7
22061,LA,Lincoln Parish,35.6
22063,LA,Livingston Parish,18.3
22065,LA,Madison Parish,11.4
22067,LA,Morehouse Parish,12.7
22069,LA,Natchitoches Parish,20.4
22071,LA,Orleans Parish,35.3
22073,LA,Ouachita Parish,24.0
22075,LA,Plaquemines Parish,14.2
22077,LA,Pointe Coupee Parish,13.4
22079,LA,Rapides Parish,18.4
22081,LA,Red River Parish,12.0
22083,LA,Richland Parish,14.5
22085,LA,Sabine Parish,14.1
22087,LA,St. Bernard Parish,12.5
22089,LA,St. Charles Parish,20.3
22091,LA,St. Helena Parish,10.0
22093,LA,St. James Parish,14.2
22095,LA,St. John the Baptist Parish,16.5
22097,LA,St. Landry Parish,12.8
22099,LA,St. Martin Parish,13.2
22101,LA,St. Mary Parish,11.1
22103,LA,St. Tammany Parish,30.6
22105,LA,Tangipahoa Parish,19.3
22107,LA,Tensas Parish,10.3
22109,LA,Terrebonne Parish,13.7
22111,LA,Union Parish,11.7
22113,LA,Vermilion Parish,12.4
22115,LA,Vernon Parish,19.2
22117,LA,Washington Parish,12.3
22119,LA,Webster Parish,14.0
22121,LA,West Baton Rouge Parish,19.7
22123,LA,West Carroll Parish,11.1
22125,LA,West Feliciana Parish,21.6
22127,LA,Winn Parish,12.5
23000,ME,Maine,29.0
23001,ME,Androscoggin County,20.3
23003,ME,Aroostook County,17.2
23005,ME,Cumberland County,43.0
23007,ME,Franklin County,25.6
23009,ME,Hancock County,32.7
23011,ME,Kennebec County,25.0
23013,ME,Knox County,31.2
23015,ME,Lincoln County,31.2
23017,ME,Oxford County,18.1
23019,ME,Penobscot County,24.5
23021,ME,Piscataquis County,17.4
23023,ME,Sagadahoc County,32.2
23025,ME,Somerset County,15.4
23027,ME,Waldo County,30.3
23029,ME,Washington County,20.1
23031,ME,York County,30.5
24000,MD,Maryland,37.9
24001,MD,Allegany County,17.4
24003,MD,Anne Arundel County,38.3
24005,MD,Baltimore County,36.6
24009,MD,Calvert County,29.1
24011,MD,Caroline County,15.5
24013,MD,Carroll County,33.1
24015,MD,Cecil County,22.0
24017,MD,Charles County,27.4
24019,MD,Dorchester County,20.2
24021,MD,Frederick County,39.1
24023,MD,Garrett County,19.0
24025,MD,Harford County,33.8
24027,MD,Howard County,60.6
24029,MD,Kent County,30.0
24031,MD,Montgomery County,57.9
24033,MD,Prince George's County,31.1
24035,MD,Queen Anne's County,34.9
24037,MD,St. Mary's County,30.6
24039,MD,Somerset County,14.8
24041,MD,Talbot County,33.9
24043,MD,Washington County,19.9
24045,MD,Wicomico County,28.5
24047,MD,Worcester County,30.2
24510,MD,Baltimore city,28.7
25000,MA,Massachusetts,40.5
25001,MA,Barnstable County,40.1
25003,MA,Berkshire County,31.6
25005,MA,Bristol County,25.9
25007,MA,Dukes County,40.3
25009,MA,Essex County,37.5
25011,MA,Franklin County,35.2
25013,MA,Hampden County,25.8
25015,MA,Hampshire County,44.2
25017,MA,Middlesex County,52.0
25019,MA,Nantucket County,43.7
25021,MA,Norfolk County,50.6
25023,MA,Plymouth County,34.4
25025,MA,Suffolk County,41.7
25027,MA,Worcester County,34.4
26000,MI,Michigan,26.9
26001,MI,Alcona County,14.3
26003,MI,Alger County,18.4
26005,MI,Allegan County,21.5
26007,MI,Alpena County,16.5
26009,MI,Antrim County,25.3
26011,MI,Arenac County,11.7
26013,MI,Baraga County,13.1
26015,MI,Barry County,19.2
26017,MI,Bay County,18.3
26019,MI,Benzie County,24.2
26021,MI,Berrien County,26.1
26023,MI,Branch County,13.5
26025,MI,Calhoun County,20.1
26027,MI,Cass County,16.9
26029,MI,Charlevoix County,27.9
26031,MI,Cheboygan County,18.1
26033,MI,Chippewa County,19.1
26035,MI,Clare County,11.6
26037,MI,Clinton County,29.7
26039,MI,Crawford County,17.2
26041,MI,Delta County,18.9
26043,MI,Dickinson County,22.4
26045,MI,Eaton County,24.7
26047,MI,Emmet County,33.2
26049,MI,Genesee County,19.3
26051,MI,Gladwin County,12.3
26053,MI,Gogebic County,18.3
26055,MI,Grand Traverse County,31.5
26057,MI,Gratiot County,14.1
26059,MI,Hillsdale County,15.5
26061,MI,Houghton County,31.1
26063,MI,Huron County,14.1
26065,MI,Ingham County,37.2
26067,MI,Ionia County,14.9
26069,MI,Iosco County,16.1
26071,MI,Iron County,19.3
26073,MI,Isabella County,27.3
26075,MI,Jackson County,20.0
26077,MI,Kalamazoo County,35.1
26079,MI,Kalkaska County,12.7
26081,MI,Kent County,33.3
26083,MI,Keweenaw County,22.8
26085,MI,Lake County,9.4
26087,MI,Lapeer County,17.5
26089,MI,Leelanau County,40.0
26091,MI,Lenawee County,19.2
26093,MI,Livingston County,33.6
26095,MI,Luce County,12.4
26097,MI,Mackinac County,18.3
26099,MI,Macomb County,23.3
26101,MI,Manistee County,19.7
26103,MI,Marquette County,28.8
26105,MI,Mason County,20.2
26107,MI,Mecosta County,22.7
26109,MI,Menominee County,15.1
26111,MI,Midland County,32.5
26113,MI,Missaukee County,13.1
26115,MI,Monroe County,18.6
26117,MI,Montcalm County,13.1
26119,MI,Montmorency County,10.7
26121,MI,Muskegon County,18.2
26123,MI,Newaygo County,13.9
26125,MI,Oakland County,44.4
26127,MI,Oceana County,16.8
26129,MI,Ogemaw County,11.7
26131,MI,Ontonagon County,15.1
26133,MI,Osceola County,13.2
26135,MI,Oscoda County,9.7
26137,MI,Otsego County,20.5
26139,MI,Ottawa County,31.1
26141,MI,Presque Isle County,16.9
26143,MI,Roscommon County,14.4
26145,MI,Saginaw County,20.2
26147,MI,St. Clair County,17.4
26149,MI,St. Joseph County,14.7
26151,MI,Sanilac County,12.3
26153,MI,Schoolcraft County,13.2
26155,MI,Shiawassee County,15.7
26157,MI,Tuscola County,13.9
26159,MI,Van Buren County,19.5
26161,MI,Washtenaw County,52.6
26163,MI,Wayne County,22.0
26165,MI,Wexford County,16.8
27000,MN,Minnesota,33.7
27001,MN,Aitkin County,15.5
27003,MN,Anoka County,27.8
27005,MN,Becker County,22.4
27007,MN,Beltrami County,26.6
27009,MN,Benton County,21.5
27011,MN,Big Stone County,17.4
27013,MN,Blue Earth County,31.3
27015,MN,Brown County,21.3
27017,MN,Carlton County,22.8
27019,MN,Carver County,45.2
27021,MN,Cass County,20.2
27023,MN,Chippewa County,15.9
27025,MN,Chisago County,22.0
27027,MN,Clay County,31.7
27029,MN,Clearwater County,14.9
27031,MN,Cook County,39.0
27033,MN,Cottonwood County,18.5
27035,MN,Crow Wing County,23.2
27037,MN,Dakota County,40.3
27039,MN,Dodge County,23.7
27041,MN,Douglas County,24.7
27043,MN,Faribault County,16.9
27045,MN,Fillmore County,19.5
27047,MN,Freeborn County,16.1
27049,MN,Goodhue County,23.4
27051,MN,Grant County,18.9
27053,MN,Hennepin County,47.0
27055,MN,Houston County,21.4
27057,MN,Hubbard County,25.0
27059,MN,Isanti County,17.7
27061,MN,Itasca County,21.9
27063,MN,Jackson County,18.8
27065,MN,Kanabec County,13.5
27067,MN,Kandiyohi County,22.2
27069,MN,Kittson County,20.9
27071,MN,Koochiching County,18.4
27073,MN,Lac qui Parle County,17.7
27075,MN,Lake County,24.4
27077,MN,Lake of the Woods County,15.5
27079,MN,Le Sueur County,21.2
27081,MN,Lincoln County,19.2
27083,MN,Lyon County,25.8
27085,MN,McLeod County,18.0
27087,MN,Mahnomen County,12.9
27089,MN,Marshall County,18.7
27091,MN,Martin County,18.9
27093,MN,Meeker County,18.9
27095,MN,Mille Lacs County,14.7
27097,MN,Morrison County,17.0
27099,MN,Mower County,19.0
27101,MN,Murray County,18.1
27103,MN,Nicollet County,32.5
27105,MN,Nobles County,13.8
27107,MN,Norman County,15.1
27109,MN,Olmsted County,41.3
27111,MN,Otter Tail County,24.5
27113,MN,Pennington County,16.1
27115,MN,Pine County,13.2
27117,MN,Pipestone County,19.0
27119,MN,Polk County,23.2
27121,MN,Pope County,22.2
27123,MN,Ramsey County,40.4
27125,MN,Red Lake County,15.4
27127,MN,Redwood County,17.0
27129,MN,Renville County,15.7
27131,MN,Rice County,27.6
27133,MN,Rock County,20.4
27135,MN,Roseau County,19.0
27137,MN,St. Louis County,27.0
27139,MN,Scott County,38.2
27141,MN,Sherburne County,26.5
27143,MN,Sibley County,16.3
27145,MN,Stearns County,25.9
27147,MN,Steele County,25.4
27149,MN,Stevens County,28.3
27151,MN,Swift County,16.2
27153,MN,Todd County,15.2
27155,MN,Traverse County,18.0
27157,MN,Wabasha County,21.2
27159,MN,Wadena County,12.7
27161,MN,Waseca County,20.4
27163,MN,Washington County,41.6
27165,MN,Watonwan County,15.8
27167,MN,Wilkin County,17.5
27169,MN,Winona County,28.2
27171,MN,Wright County,27.3
27173,MN,Yellow Medicine County,16.1
28000,MS,Mississippi,20.7
28001,MS,Adams County,17.8
28003,MS,Alcorn County,16.2
28005,MS,Amite County,12.1
28007,MS,Attala County,14.9
28009,MS,Benton County,10.6
28011,MS,Bolivar County,21.1
28013,MS,Calhoun County,11.2
28015,MS,Carroll County,13.6
28017,MS,Chickasaw County,10.7
28019,MS,Choctaw County,13.5
28021,MS,Claiborne County,15.6
28023,MS,Clarke County,13.9
28025,MS,Clay County,17.8
28027,MS,Coahoma County,17.6
28029,MS,Copiah County,14.1
28031,MS,Covington County,15.3
28033,MS,DeSoto County,22.4
28035,MS,Forrest County,26.7
28037,MS,Franklin County,17.9
28039,MS,George County,12.0
28041,MS,Greene County,8.2
28043,MS,Grenada County,15.6
28045,MS,Hancock County,21.0
28047,MS,Harrison County,21.3
28049,MS,Hinds County,27.7
28051,MS,Holmes County,12.3
28053,MS,Humphreys County,12.1
28055,MS,Issaquena County,7.2
28057,MS,Itawamba County,13.2
28059,MS,Jackson County,20.1
28061,MS,Jasper County,13.4
28063,MS,Jefferson County,16.5
28065,MS,Jefferson Davis County,14.2
28067,MS,Jones County,18.4
28069,MS,Kemper County,11.5
28071,MS,Lafayette County,38.3
28073,MS,Lamar County,35.9
28075,MS,Lauderdale County,18.7
28077,MS,Lawrence County,12.1
28079,MS,Leake County,11.8
28081,MS,Lee County,21.8
28083,MS,Leflore County,17.5
28085,MS,Lincoln County,15.2
28087,MS,Lowndes County,21.8
28089,MS,Madison County,46.0
28091,MS,Marion County,13.0
28093,MS,Marshall County,13.4
28095,MS,Monroe County,14.6
28097,MS,Montgomery County,15.8
28099,MS,Neshoba County,13.5
28101,MS,Newton County,15.8
28103,MS,Noxubee County,11.9
28105,MS,Oktibbeha County,43.0
28107,MS,Panola County,14.9
28109,MS,Pearl River County,13.9
28111,MS,Perry County,8.3
28113,MS,Pike County,16.3
28115,MS,Pontotoc County,13.0
28117,MS,Prentiss County,11.9
28119,MS,Quitman County,12.9
28121,MS,Rankin County,29.0
28123,MS,Scott County,11.2
28125,MS,Sharkey County,20.0
28127,MS,Simpson County,12.7
28129,MS,Smith County,13.0
28131,MS,Stone County,13.4
28133,MS,Sunflower County,14.4
28135,MS,Tallahatchie County,8.5
28137,MS,Tate County,16.7
28139,MS,Tippah County,12.9
28141,MS,Tishomingo County,11.2
28143,MS,Tunica County,17.3
28145,MS,Union County,13.8
28147,MS,Walthall County,11.0
28149,MS,Warren County,24.4
28151,MS,Washington County,18.8
28153,MS,Wayne County,13.6
28155,MS,Webster County,17.2
28157,MS,Wilkinson County,14.5
28159,MS,Winston County,16.5
28161,MS,Yalobusha County,12.4
28163,MS,Yazoo County,13.3
29000,MO,Missouri,27.1
29001,MO,Adair County,30.0
29003,MO,Andrew County,23.3
29005,MO,Atchison County,22.7
29007,MO,Audrain County,11.5
29009,MO,Barry County,14.0
29011,MO,Barton County,16.7
29013,MO,Bates County,13.1
29015,MO,Benton County,11.3
29017,MO,Bollinger County,10.0
29019,MO,Boone County,47.3
29021,MO,Buchanan County,19.5
29023,MO,Butler County,14.6
29025,MO,Caldwell County,17.4
29027,MO,Callaway County,20.4
29029,MO,Camden County,21.0
29031,MO,Cape Girardeau County,28.7
29033,MO,Carroll County,16.7
29035,MO,Carter County,11.4
29037,MO,Cass County,24.7
29039,MO,Cedar County,14.3
29041,MO,Chariton County,15.0
29043,MO,Christian County,26.0
29045,MO,Clark County,12.8
29047,MO,Clay County,31.0
29049,MO,Clinton County,17.6
29051,MO,Cole County,31.6
29053,MO,Cooper County,19.5
29055,MO,Crawford County,12.2
29057,MO,Dade County,15.3
29059,MO,Dallas County,14.7
29061,MO,Daviess County,15.8
29063,MO,DeKalb County,11.5
29065,MO,Dent County,13.0
29067,MO,Douglas County,9.2
29069,MO,Dunklin County,11.8
29071,MO,Franklin County,18.6
29073,MO,Gasconade County,15.0
29075,MO,Gentry County,18.6
29077,MO,Greene County,29.5
29079,MO,Grundy County,17.2
29081,MO,Harrison County,12.3
29083,MO,Henry County,15.4
29085,MO,Hickory County,10.3
29087,MO,Holt County,19.2
29089,MO,Howard County,24.2
29091,MO,Howell County,14.9
29093,MO,Iron County,12.0
29095,MO,Jackson County,28.8
29097,MO,Jasper County,22.0
29099,MO,Jefferson County,18.2
29101,MO,Johnson County,26.5
29103,MO,Knox County,15.2
29105,MO,Laclede County,13.9
29107,MO,Lafayette County,18.3
29109,MO,Lawrence County,16.8
29111,MO,Lewis County,13.5
29113,MO,Lincoln County,14.8
29115,MO,Linn County,14.2
29117,MO,Livingston County,20.0
29119,MO,McDonald County,12.4
29121,MO,Macon County,15.5
29123,MO,Madison County,11.2
29125,MO,Maries County,15.0
29127,MO,Marion County,19.4
29129,MO,Mercer County,13.9
29131,MO,Miller County,16.4
29133,MO,Mississippi County,10.8
29135,MO,Moniteau County,18.1
29137,MO,Monroe County,14.1
29139,MO,Montgomery County,12.5
29141,MO,Morgan County,13.4
29143,MO,New Madrid County,11.6
29145,MO,Newton County,18.8
29147,MO,Nodaway County,23.9
29149,MO,Oregon County,11.0
29151,MO,Osage County,17.5
29153,MO,Ozark County,12.9
29155,MO,Pemiscot County,11.7
29157,MO,Perry County,15.9
29159,MO,Pettis County,17.5
29161,MO,Phelps County,27.8
29163,MO,Pike County,12.7
29165,MO,Platte County,40.4
29167,MO,Polk County,18.8
29169,MO,Pulaski County,24.1
29171,MO,Putnam County,18.1
29173,MO,Ralls County,12.3
29175,MO,Randolph County,13.7
29177,MO,Ray County,13.8
29179,MO,Reynolds County,8.1
29181,MO,Ripley County,11.1
29183,MO,St. Charles County,35.5
29185,MO,St. Clair County,10.8
29186,MO,Ste. Genevieve County,13.3
29187,MO,St. Francois County,14.1
29189,MO,St. Louis County,41.6
29195,MO,Saline County,18.8
29197,MO,Schuyler County,12.4
29199,MO,Scotland County,14.8
29201,MO,Scott County,13.2
29203,MO,Shannon County,15.1
29205,MO,Shelby County,13.1
29207,MO,Stoddard County,13.7
29209,MO,Stone County,16.3
29211,MO,Sullivan County,12.9
29213,MO,Taney County,18.3
29215,MO,Texas County,13.0
29217,MO,Vernon County,16.3
29219,MO,Warren County,15.8
29221,MO,Washington County,7.1
29223,MO,Wayne County,10.7
29225,MO,Webster County,15.8
29227,MO,Worth County,17.5
29229,MO,Wright County,12.4
29510,MO,St. Louis city,31.9
30000,MT,Montana,29.5
30001,MT,Beaverhead County,30.3
30003,MT,Big Horn County,15.6
30005,MT,Blaine County,20.3
30007,MT,Broadwater County,23.9
30009,MT,Carbon County,29.2
30011,MT,Carter County,15.6
30013,MT,Cascade County,25.5
30015,MT,Chouteau County,23.3
30017,MT,Custer County,20.0
30019,MT,Daniels County,22.2
30021,MT,Dawson County,18.8
30023,MT,Deer Lodge County,16.8
30025,MT,Fallon County,16.1
30027,MT,Fergus County,28.2
30029,MT,Flathead County,29.1
30031,MT,Gallatin County,48.0
30033,MT,Garfield County,14.8
30035,MT,Glacier County,17.7
30037,MT,Golden Valley County,20.3
30039,MT,Granite County,25.8
30041,MT,Hill County,23.2
30043,MT,Jefferson County,32.6
30045,MT,Judith Basin County,29.9
30047,MT,Lake County,24.4
30049,MT,Lewis and Clark County,38.0
30051,MT,Liberty County,21.6
30053,MT,Lincoln County,19.4
30055,MT,McCone County,17.5
30057,MT,Madison County,26.4
30059,MT,Meagher County,23.3
30061,MT,Mineral County,13.1
30063,MT,Missoula County,40.7
30065,MT,Musselshell County,16.8
30067,MT,Park County,35.0
30069,MT,Petroleum County,20.6
30071,MT,Phillips County,19.3
30073,MT,Pondera County,22.1
30075,MT,Powder River County,24.4
30077,MT,Powell County,19.3
30079,MT,Prairie County,15.7
30081,MT,Ravalli County,24.4
30083,MT,Richland County,16.5
30085,MT,Roosevelt County,13.5
30087,MT,Rosebud County,19.8
30089,MT,Sanders County,16.4
30091,MT,Sheridan County,21.3
30093,MT,Silver Bow County,24.6
30095,MT,Stillwater County,23.7
30097,MT,Sweet Grass County,25.2
30099,MT,Teton County,23.3
30101,MT,Toole County,13.4
30103,MT,Treasure County,18.9
30105,MT,Valley County,19.4
30107,MT,Wheatland County,18.0
30109,MT,Wibaux County,20.0
30111,MT,Yellowstone County,28.5
30113,MT,Yellowstone National Park,
31000,NE,Nebraska,29.3
31001,NE,Adams County,23.0
31003,NE,Antelope County,17.7
31005,NE,Arthur County,32.7
31007,NE,Banner County,17.4
31009,NE,Blaine County,18.3
31011,NE,Boone County,16.6
31013,NE,Box Butte County,15.9
31015,NE,Boyd County,18.1
31017,NE,Brown County,16.3
31019,NE,Buffalo County,32.7
31021,NE,Burt County,17.0
31023,NE,Butler County,15.2
